funding_time,entry_time,hold_time_min,entry_price,exit_price,actual_fr,actual_extreme,price_pnl_pct,fees_pct,slippage_pct,gross_pnl_pct,net_pnl_pct,correct_prediction
2025-11-15 14:00:00,2025-11-15 13:30:00,30.0,0.2717,0.2723,-0.00111402,1,-0.2208317997791643,0.08,0.04,-0.2208317997791643,-0.3408317997791643,True
2025-11-15 17:00:00,2025-11-15 16:30:00,30.0,0.2643,0.2648,-0.00107195,1,-0.1891789632992813,0.08,0.04,-0.1891789632992813,-0.3091789632992813,True
2025-11-15 18:00:00,2025-11-15 17:30:00,30.0,0.2646,0.2659,-0.00088277,1,-0.49130763416478584,0.08,0.04,-0.49130763416478584,-0.6113076341647858,True
2025-11-15 19:00:00,2025-11-15 18:30:00,30.0,0.2672,0.2685,-0.00080261,1,-0.48652694610779323,0.08,0.04,-0.48652694610779323,-0.6065269461077932,True
2025-11-15 21:00:00,2025-11-15 20:30:00,30.0,0.2652,0.2638,-0.00061762,1,0.5279034690799443,0.08,0.04,0.5279034690799443,0.40790346907994435,True
2025-11-15 22:00:00,2025-11-15 21:30:00,30.0,0.2627,0.2613,-0.00077137,1,0.5329272934906785,0.08,0.04,0.5329272934906785,0.41292729349067847,True
2025-11-16 02:00:00,2025-11-16 01:30:00,30.0,0.2586,0.2606,-0.00106052,1,-0.77339520494973,0.08,0.04,-0.77339520494973,-0.89339520494973,True
2025-11-16 06:00:00,2025-11-16 05:30:00,30.0,0.2606,0.2609,-0.00094056,1,-0.11511895625480525,0.08,0.04,-0.11511895625480525,-0.23511895625480525,True
2025-11-16 07:00:00,2025-11-16 06:30:00,30.0,0.259,0.2573,-0.00092766,1,0.6563706563706697,0.08,0.04,0.6563706563706697,0.5363706563706697,True
2025-11-16 08:00:00,2025-11-16 07:30:00,30.0,0.2534,0.2551,-0.00053867,1,-0.6708760852407178,0.08,0.04,-0.6708760852407178,-0.7908760852407178,True
2025-11-16 10:00:00,2025-11-16 09:30:00,30.0,0.2567,0.2574,-0.00051878,1,-0.272691858200247,0.08,0.04,-0.272691858200247,-0.392691858200247,True
2025-11-16 11:00:00,2025-11-16 10:30:00,30.0,0.2571,0.2563,-0.00050316,1,0.3111629716063878,0.08,0.04,0.3111629716063878,0.19116297160638776,True
2025-11-16 16:00:00,2025-11-16 15:30:00,30.0,0.2496,0.2483,-0.00037715,1,0.5208333333333316,0.08,0.04,0.5208333333333316,0.4008333333333316,True
2025-11-16 17:00:00,2025-11-16 16:30:00,30.0,0.2472,0.2429,-0.00030119,1,1.7394822006472483,0.08,0.04,1.7394822006472483,1.6194822006472482,True
2025-11-16 19:00:00,2025-11-16 18:30:00,30.0,0.243,0.241,-0.00018871,0,0.8230452674897127,0.08,0.04,0.8230452674897127,0.7030452674897127,False
2025-11-16 20:00:00,2025-11-16 19:30:00,30.0,0.2434,0.2418,-0.00015531,0,0.6573541495480765,0.08,0.04,0.6573541495480765,0.5373541495480765,False
2025-11-17 01:00:00,2025-11-17 00:30:00,30.0,0.247,0.2459,-0.00079346,1,0.44534412955465175,0.08,0.04,0.44534412955465175,0.32534412955465175,True
2025-11-17 02:00:00,2025-11-17 01:30:00,30.0,0.2478,0.253,-0.00064455,1,-2.0984665052461704,0.08,0.04,-2.0984665052461704,-2.2184665052461705,True
2025-11-17 06:00:00,2025-11-17 05:30:00,30.0,0.24,0.2381,-9.908e-05,0,0.7916666666666605,0.08,0.04,0.7916666666666605,0.6716666666666605,False
2025-11-17 09:00:00,2025-11-17 08:30:00,30.0,0.249,0.2494,-0.00032206,1,-0.1606425702811291,0.08,0.04,-0.1606425702811291,-0.2806425702811291,True
2025-11-17 10:00:00,2025-11-17 09:30:00,30.0,0.2612,0.253,-0.00042155,1,3.1393568147013724,0.08,0.04,3.1393568147013724,3.0193568147013723,True
2025-11-17 12:00:00,2025-11-17 11:30:00,30.0,0.2537,0.2496,-0.00024886,1,1.6160819865983416,0.08,0.04,1.6160819865983416,1.4960819865983415,True
2025-11-17 14:00:00,2025-11-17 13:30:00,30.0,0.252,0.2489,-0.00056213,1,1.230158730158727,0.08,0.04,1.230158730158727,1.1101587301587268,True
2025-11-17 15:00:00,2025-11-17 14:30:00,30.0,0.2513,0.2495,-0.00046682,1,0.7162753680859625,0.08,0.04,0.7162753680859625,0.5962753680859625,True
2025-11-17 16:00:00,2025-11-17 15:30:00,30.0,0.2468,0.2448,-0.00042844,1,0.8103727714748791,0.08,0.04,0.8103727714748791,0.6903727714748791,True
2025-11-17 17:00:00,2025-11-17 16:30:00,30.0,0.2451,0.2493,-0.0003579,1,-1.7135862913096618,0.08,0.04,-1.7135862913096618,-1.8335862913096619,True
2025-11-17 21:00:00,2025-11-17 20:30:00,30.0,0.2356,0.2366,-0.00013509,0,-0.4244482173174876,0.08,0.04,-0.4244482173174876,-0.5444482173174876,False
2025-11-17 22:00:00,2025-11-17 21:30:00,30.0,0.2367,0.2344,-0.00017917,0,0.9716941275876622,0.08,0.04,0.9716941275876622,0.8516941275876622,False
2025-11-18 01:00:00,2025-11-18 00:30:00,30.0,0.2379,0.2389,-0.00024926,1,-0.42034468263976493,0.08,0.04,-0.42034468263976493,-0.540344682639765,True
2025-11-18 04:00:00,2025-11-18 03:30:00,30.0,0.2292,0.2326,-5.861e-05,0,-1.4834205933682436,0.08,0.04,-1.4834205933682436,-1.6034205933682437,False
2025-11-18 07:00:00,2025-11-18 06:30:00,30.0,0.2295,0.2291,-0.0002222,1,0.17429193899782633,0.08,0.04,0.17429193899782633,0.054291938997826326,True
2025-11-18 12:00:00,2025-11-18 11:30:00,30.0,0.2249,0.2261,-3.04e-05,0,-0.5335704757670106,0.08,0.04,-0.5335704757670106,-0.6535704757670106,False
2025-11-18 16:00:00,2025-11-18 15:30:00,30.0,0.2303,0.2328,-2.685e-05,0,-1.0855405992184117,0.08,0.04,-1.0855405992184117,-1.2055405992184118,False
2025-11-19 04:00:00,2025-11-19 03:30:00,30.0,0.2299,0.2273,-3.8e-06,0,1.1309264897781606,0.08,0.04,1.1309264897781606,1.0109264897781605,False
2025-11-19 08:00:00,2025-11-19 07:30:00,30.0,0.2254,0.2234,-1.909e-05,0,0.8873114463176583,0.08,0.04,0.8873114463176583,0.7673114463176584,False
2025-11-20 07:00:00,2025-11-20 06:50:00,10.0,0.214,0.2142,2.42e-06,0,-0.09345794392523632,0.08,0.04,-0.09345794392523632,-0.21345794392523634,False
2025-11-20 09:00:00,2025-11-20 08:35:00,25.0,0.214,0.2132,-3.091e-05,0,0.37383177570093234,0.08,0.04,0.37383177570093234,0.25383177570093235,False
2025-11-20 10:00:00,2025-11-20 09:45:00,15.0,0.2119,0.2115,-1.132e-05,0,0.18876828692780154,0.08,0.04,0.18876828692780154,0.06876828692780154,False
2025-11-20 11:00:00,2025-11-20 10:30:00,30.0,0.2112,0.211,3.78e-06,0,0.09469696969697242,0.08,0.04,0.09469696969697242,-0.025303030303027586,False
2025-11-20 14:00:00,2025-11-20 13:30:00,30.0,0.2135,0.2112,-8.674e-05,0,1.0772833723653379,0.08,0.04,1.0772833723653379,0.9572833723653379,False
2025-11-20 19:00:00,2025-11-20 18:30:00,30.0,0.1962,0.1943,-0.00011245,0,0.9683995922528097,0.08,0.04,0.9683995922528097,0.8483995922528097,False
2025-11-20 21:00:00,2025-11-20 20:30:00,30.0,0.1929,0.1949,-0.00015666,0,-1.0368066355624685,0.08,0.04,-1.0368066355624685,-1.1568066355624687,False
2025-11-20 22:00:00,2025-11-20 21:35:00,25.0,0.1951,0.1961,-2.379e-05,0,-0.5125576627370584,0.08,0.04,-0.5125576627370584,-0.6325576627370584,False
2025-11-20 23:00:00,2025-11-20 22:30:00,30.0,0.1966,0.1971,-9.766e-05,0,-0.25432349949135324,0.08,0.04,-0.25432349949135324,-0.37432349949135324,False
2025-11-21 01:00:00,2025-11-21 00:30:00,30.0,0.193,0.1956,-6.18e-06,0,-1.347150259067353,0.08,0.04,-1.347150259067353,-1.467150259067353,False
2025-11-21 04:00:00,2025-11-21 03:45:00,15.0,0.1918,0.1908,1.25e-05,0,0.5213764337851934,0.08,0.04,0.5213764337851934,0.4013764337851934,False
2025-11-21 14:00:00,2025-11-21 13:30:00,30.0,0.1762,0.1762,-7.024e-05,0,0.0,0.08,0.04,0.0,-0.12,False
2025-11-21 22:00:00,2025-11-21 21:40:00,20.0,0.1817,0.1815,1.25e-05,0,0.11007154650523156,0.08,0.04,0.11007154650523156,-0.009928453494768445,False
2025-11-22 01:00:00,2025-11-22 00:40:00,20.0,0.1775,0.1784,-5.668e-05,0,-0.5070422535211335,0.08,0.04,-0.5070422535211335,-0.6270422535211335,False
2025-11-22 02:00:00,2025-11-22 01:30:00,30.0,0.1781,0.1787,1.25e-05,0,-0.33688938798427254,0.08,0.04,-0.33688938798427254,-0.45688938798427253,False
2025-11-22 04:00:00,2025-11-22 03:30:00,30.0,0.1777,0.1769,-2.603e-05,0,0.45019696117050934,0.08,0.04,0.45019696117050934,0.33019696117050934,False
2025-11-22 05:00:00,2025-11-22 04:30:00,30.0,0.1744,0.1756,-2.735e-05,0,-0.6880733944954166,0.08,0.04,-0.6880733944954166,-0.8080733944954166,False
2025-11-22 06:00:00,2025-11-22 05:30:00,30.0,0.1737,0.1727,8.94e-06,0,0.5757052389176747,0.08,0.04,0.5757052389176747,0.45570523891767467,False
2025-11-22 07:00:00,2025-11-22 06:30:00,30.0,0.1758,0.1749,1.25e-05,0,0.5119453924914743,0.08,0.04,0.5119453924914743,0.3919453924914743,False
2025-11-22 14:00:00,2025-11-22 13:30:00,30.0,0.1719,0.1727,-4.245e-05,0,-0.465386852821405,0.08,0.04,-0.465386852821405,-0.585386852821405,False
2025-11-22 16:00:00,2025-11-22 15:30:00,30.0,0.172,0.171,-5.066e-05,0,0.5813953488371938,0.08,0.04,0.5813953488371938,0.46139534883719385,False
2025-11-22 18:00:00,2025-11-22 17:40:00,20.0,0.1714,0.1709,-4.596e-05,0,0.29171528588098045,0.08,0.04,0.29171528588098045,0.17171528588098042,False
2025-11-22 19:00:00,2025-11-22 18:30:00,30.0,0.1704,0.1712,-7.991e-05,0,-0.46948356807511454,0.08,0.04,-0.46948356807511454,-0.5894835680751146,False
2025-11-22 21:00:00,2025-11-22 20:30:00,30.0,0.1707,0.1702,-6.5e-05,0,0.29291154071470443,0.08,0.04,0.29291154071470443,0.1729115407147044,False
2025-11-22 22:00:00,2025-11-22 21:50:00,10.0,0.1694,0.1692,-5.079e-05,0,0.11806375442739417,0.08,0.04,0.11806375442739417,-0.001936245572605834,False
2025-11-23 03:00:00,2025-11-23 02:30:00,30.0,0.1728,0.1731,-0.00010831,0,-0.17361111111110805,0.08,0.04,-0.17361111111110805,-0.29361111111110805,False
2025-11-23 04:00:00,2025-11-23 03:30:00,30.0,0.1723,0.1735,-8.644e-05,0,-0.6964596633778171,0.08,0.04,-0.6964596633778171,-0.8164596633778171,False
2025-11-23 05:00:00,2025-11-23 04:30:00,30.0,0.173,0.1726,-0.00015758,0,0.23121387283236056,0.08,0.04,0.23121387283236056,0.11121387283236053,False
2025-11-23 07:00:00,2025-11-23 06:30:00,30.0,0.1716,0.1712,-0.0003224,1,0.23310023310023978,0.08,0.04,0.23310023310023978,0.11310023310023978,True
2025-11-23 12:00:00,2025-11-23 11:30:00,30.0,0.1837,0.1914,-0.0016764,1,-4.191616766467058,0.08,0.04,-4.191616766467058,-4.311616766467058,True
2025-11-23 15:00:00,2025-11-23 14:30:00,30.0,0.1872,0.1874,-0.00072922,1,-0.10683760683760989,0.08,0.04,-0.10683760683760989,-0.2268376068376099,True
2025-11-23 17:00:00,2025-11-23 16:30:00,30.0,0.192,0.1899,-0.00017917,0,1.0937499999999953,0.08,0.04,1.0937499999999953,0.9737499999999952,False
2025-11-23 19:00:00,2025-11-23 18:30:00,30.0,0.1869,0.19,-0.00021828,1,-1.6586409844836767,0.08,0.04,-1.6586409844836767,-1.7786409844836768,True
2025-11-23 21:00:00,2025-11-23 20:30:00,30.0,0.1864,0.1875,-0.00018733,0,-0.5901287553648015,0.08,0.04,-0.5901287553648015,-0.7101287553648015,False
2025-11-24 04:00:00,2025-11-24 03:30:00,30.0,0.1808,0.1804,-0.00014349,0,0.22123893805308836,0.08,0.04,0.22123893805308836,0.10123893805308834,False
2025-11-24 06:00:00,2025-11-24 05:30:00,30.0,0.1827,0.1814,-0.00016203,0,0.711548987411054,0.08,0.04,0.711548987411054,0.591548987411054,False
2025-11-24 07:00:00,2025-11-24 06:30:00,30.0,0.1809,0.1806,-0.00014039,0,0.16583747927031217,0.08,0.04,0.16583747927031217,0.04583747927031217,False
2025-11-24 08:00:00,2025-11-24 07:30:00,30.0,0.1814,0.1805,-0.00019696,0,0.49614112458655557,0.08,0.04,0.49614112458655557,0.3761411245865556,False
2025-11-24 09:00:00,2025-11-24 08:30:00,30.0,0.1786,0.1789,-0.00027978,1,-0.16797312430010902,0.08,0.04,-0.16797312430010902,-0.287973124300109,True
2025-11-24 10:00:00,2025-11-24 09:30:00,30.0,0.1764,0.1757,-0.00017548,0,0.39682539682540036,0.08,0.04,0.39682539682540036,0.27682539682540036,False
2025-11-24 12:00:00,2025-11-24 11:30:00,30.0,0.1768,0.1763,-5.537e-05,0,0.2828054298642536,0.08,0.04,0.2828054298642536,0.1628054298642536,False
2025-11-24 14:00:00,2025-11-24 13:45:00,15.0,0.1764,0.1755,-0.00011302,0,0.5102040816326597,0.08,0.04,0.5102040816326597,0.39020408163265974,False
2025-11-24 15:00:00,2025-11-24 14:30:00,30.0,0.1765,0.1758,-0.00019228,0,0.39660056657222575,0.08,0.04,0.39660056657222575,0.27660056657222576,False
2025-11-24 17:00:00,2025-11-24 16:30:00,30.0,0.1757,0.1774,-0.0003572,1,-0.9675583380762705,0.08,0.04,-0.9675583380762705,-1.0875583380762706,True
2025-11-24 19:00:00,2025-11-24 18:30:00,30.0,0.1795,0.1802,-0.00028242,1,-0.3899721448468001,0.08,0.04,-0.3899721448468001,-0.5099721448468001,True
2025-11-24 21:00:00,2025-11-24 20:30:00,30.0,0.1809,0.181,-0.00035381,1,-0.05527915975676561,0.08,0.04,-0.05527915975676561,-0.1752791597567656,True
2025-11-24 23:00:00,2025-11-24 22:35:00,25.0,0.18,0.1792,-0.00037929,1,0.44444444444444176,0.08,0.04,0.44444444444444176,0.32444444444444176,True
2025-11-25 00:00:00,2025-11-24 23:30:00,30.0,0.1799,0.1787,-0.00044096,1,0.667037242912733,0.08,0.04,0.667037242912733,0.547037242912733,True
2025-11-25 03:00:00,2025-11-25 02:30:00,30.0,0.1771,0.1779,-0.00039441,1,-0.45172219085262294,0.08,0.04,-0.45172219085262294,-0.571722190852623,True
2025-11-25 04:00:00,2025-11-25 03:30:00,30.0,0.1774,0.1767,-0.00025542,1,0.3945885005637013,0.08,0.04,0.3945885005637013,0.2745885005637013,True
2025-11-25 07:00:00,2025-11-25 06:35:00,25.0,0.1734,0.1741,-0.00058096,1,-0.4036908881199574,0.08,0.04,-0.4036908881199574,-0.5236908881199575,True
2025-11-25 11:00:00,2025-11-25 10:30:00,30.0,0.1754,0.1739,-0.00045192,1,0.8551881413911068,0.08,0.04,0.8551881413911068,0.7351881413911068,True
2025-11-25 13:00:00,2025-11-25 12:30:00,30.0,0.1741,0.174,-0.00026989,1,0.057438253877091755,0.08,0.04,0.057438253877091755,-0.06256174612290824,True
2025-11-25 21:00:00,2025-11-25 20:30:00,30.0,0.174,0.175,-0.00018909,0,-0.5747126436781614,0.08,0.04,-0.5747126436781614,-0.6947126436781614,False
2025-11-25 22:00:00,2025-11-25 21:45:00,15.0,0.1748,0.1739,-0.00025917,1,0.514874141876437,0.08,0.04,0.514874141876437,0.394874141876437,True
2025-11-25 23:00:00,2025-11-25 22:30:00,30.0,0.1751,0.1758,-0.00031029,1,-0.399771559109084,0.08,0.04,-0.399771559109084,-0.519771559109084,True
2025-11-26 01:00:00,2025-11-26 00:35:00,25.0,0.1754,0.1757,-0.00035229,1,-0.1710376282782182,0.08,0.04,-0.1710376282782182,-0.29103762827821816,True
2025-11-26 06:00:00,2025-11-26 05:30:00,30.0,0.1774,0.1753,-0.00023439,1,1.1837655016910884,0.08,0.04,1.1837655016910884,1.0637655016910883,True
2025-11-26 07:00:00,2025-11-26 06:30:00,30.0,0.1748,0.1748,-0.00025373,1,0.0,0.08,0.04,0.0,-0.12,True
2025-11-26 15:00:00,2025-11-26 14:30:00,30.0,0.1708,0.17,-0.00012422,0,0.4683840749414491,0.08,0.04,0.4683840749414491,0.34838407494144913,False
2025-11-26 16:00:00,2025-11-26 15:30:00,30.0,0.1698,0.1694,-0.00036378,1,0.2355712603062494,0.08,0.04,0.2355712603062494,0.1155712603062494,True
2025-11-27 03:00:00,2025-11-27 02:30:00,30.0,0.178,0.1768,-7.215e-05,0,0.6741573033707746,0.08,0.04,0.6741573033707746,0.5541573033707746,False
2025-11-27 05:00:00,2025-11-27 04:35:00,25.0,0.1761,0.1759,-5.992e-05,0,0.11357183418512534,0.08,0.04,0.11357183418512534,-0.00642816581487466,False
2025-11-27 06:00:00,2025-11-27 05:30:00,30.0,0.176,0.1759,-0.00020751,0,0.05681818181817556,0.08,0.04,0.05681818181817556,-0.06318181818182445,False
2025-11-27 08:00:00,2025-11-27 07:30:00,30.0,0.1756,0.1739,-0.00013313,0,0.9681093394077489,0.08,0.04,0.9681093394077489,0.8481093394077489,False
2025-11-27 11:00:00,2025-11-27 10:30:00,30.0,0.1753,0.1765,-0.0001426,0,-0.6845407872218932,0.08,0.04,-0.6845407872218932,-0.8045407872218931,False
2025-11-27 13:00:00,2025-11-27 12:30:00,30.0,0.1747,0.1741,-0.00011322,0,0.343445907269599,0.08,0.04,0.343445907269599,0.22344590726959898,False
2025-11-27 17:00:00,2025-11-27 16:30:00,30.0,0.1827,0.1823,-0.00054096,1,0.218938149972639,0.08,0.04,0.218938149972639,0.09893814997263897,True
2025-11-27 18:00:00,2025-11-27 17:30:00,30.0,0.1825,0.1818,-0.00046218,1,0.3835616438356198,0.08,0.04,0.3835616438356198,0.2635616438356198,True
2025-11-27 19:00:00,2025-11-27 18:30:00,30.0,0.1819,0.1828,-0.00029807,1,-0.49477735019240465,0.08,0.04,-0.49477735019240465,-0.6147773501924046,True
2025-11-27 22:00:00,2025-11-27 21:30:00,30.0,0.1825,0.1819,-0.00015114,0,0.32876712328766544,0.08,0.04,0.32876712328766544,0.20876712328766542,False
2025-11-27 23:00:00,2025-11-27 22:30:00,30.0,0.1814,0.181,-0.00019585,0,0.220507166482917,0.08,0.04,0.220507166482917,0.100507166482917,False
2025-11-28 07:00:00,2025-11-28 06:30:00,30.0,0.1751,0.1744,-0.00018485,0,0.399771559109084,0.08,0.04,0.399771559109084,0.279771559109084,False
2025-11-28 08:00:00,2025-11-28 07:45:00,15.0,0.176,0.175,-1.057e-05,0,0.5681818181818187,0.08,0.04,0.5681818181818187,0.4481818181818187,False
2025-11-28 09:00:00,2025-11-28 08:30:00,30.0,0.1763,0.1769,-0.00025662,1,-0.3403289846851897,0.08,0.04,-0.3403289846851897,-0.4603289846851897,True
2025-11-28 15:00:00,2025-11-28 14:30:00,30.0,0.1768,0.1767,-0.0004029,1,0.05656108597286015,0.08,0.04,0.05656108597286015,-0.06343891402713986,True
2025-11-28 17:00:00,2025-11-28 16:30:00,30.0,0.1744,0.1734,-0.00048853,1,0.5733944954128446,0.08,0.04,0.5733944954128446,0.4533944954128446,True
2025-11-28 18:00:00,2025-11-28 17:30:00,30.0,0.1726,0.172,-0.00083567,1,0.34762456546930315,0.08,0.04,0.34762456546930315,0.22762456546930313,True
2025-11-28 22:00:00,2025-11-28 21:35:00,25.0,0.1754,0.1745,-0.00065889,1,0.5131128848346704,0.08,0.04,0.5131128848346704,0.39311288483467044,True
2025-11-29 00:00:00,2025-11-28 23:30:00,30.0,0.1746,0.1756,-0.00072674,1,-0.5727376861397485,0.08,0.04,-0.5727376861397485,-0.6927376861397485,True
2025-11-29 05:00:00,2025-11-29 04:30:00,30.0,0.192,0.1942,-0.00083012,1,-1.1458333333333373,0.08,0.04,-1.1458333333333373,-1.2658333333333374,True
2025-11-29 07:00:00,2025-11-29 06:30:00,30.0,0.2121,0.2204,-0.00957356,1,-3.913248467703914,0.08,0.04,-3.913248467703914,-4.033248467703914,True
2025-11-29 13:00:00,2025-11-29 12:30:00,30.0,0.2096,0.2085,-0.0023348,1,0.524809160305352,0.08,0.04,0.524809160305352,0.40480916030535197,True
2025-11-29 19:00:00,2025-11-29 18:30:00,30.0,0.2343,0.2291,-0.00944834,1,2.2193768672641956,0.08,0.04,2.2193768672641956,2.0993768672641955,True
2025-11-29 20:00:00,2025-11-29 19:30:00,30.0,0.2248,0.2157,-0.00542187,1,4.048042704626333,0.08,0.04,4.048042704626333,3.928042704626333,True
2025-11-29 22:00:00,2025-11-29 21:30:00,30.0,0.2224,0.2205,-0.00298412,1,0.8543165467625833,0.08,0.04,0.8543165467625833,0.7343165467625833,True
2025-11-30 01:00:00,2025-11-30 00:30:00,30.0,0.2299,0.2288,-0.00556108,1,0.47846889952152677,0.08,0.04,0.47846889952152677,0.3584688995215268,True
2025-11-30 02:00:00,2025-11-30 01:30:00,30.0,0.2305,0.2299,-0.00565328,1,0.2603036876355823,0.08,0.04,0.2603036876355823,0.1403036876355823,True
2025-11-30 05:00:00,2025-11-30 04:30:00,30.0,0.2631,0.2724,-0.00810828,1,-3.534777651083229,0.08,0.04,-3.534777651083229,-3.6547776510832293,True
2025-11-30 06:00:00,2025-11-30 05:30:00,30.0,0.2782,0.2755,-0.01015068,1,0.9705248023004961,0.08,0.04,0.9705248023004961,0.8505248023004961,True
2025-11-30 07:00:00,2025-11-30 06:30:00,30.0,0.2717,0.2714,-0.00711261,1,0.11041589988959237,0.08,0.04,0.11041589988959237,-0.009584100110407633,True
2025-11-30 08:00:00,2025-11-30 07:30:00,30.0,0.2773,0.2732,-0.00595474,1,1.4785430941218871,0.08,0.04,1.4785430941218871,1.358543094121887,True
2025-11-30 09:00:00,2025-11-30 08:30:00,30.0,0.275,0.2594,-0.00474576,1,5.672727272727273,0.08,0.04,5.672727272727273,5.552727272727273,True
