funding_time,entry_time,hold_time_min,entry_price,exit_price,actual_fr,actual_extreme,price_pnl_pct,fees_pct,slippage_pct,gross_pnl_pct,net_pnl_pct,correct_prediction
2025-11-18 04:00:00,2025-11-18 03:30:00,30.0,0.05069,0.05154,-0.00325443,1,-1.6768593410929247,0.08,0.04,-1.6768593410929247,-1.7968593410929248,True
2025-11-18 12:00:00,2025-11-18 11:30:00,30.0,0.05046,0.05023,-0.00346839,1,0.4558065794688883,0.08,0.04,0.4558065794688883,0.3358065794688883,True
2025-11-18 16:00:00,2025-11-18 15:30:00,30.0,0.05128,0.05146,-0.0028428,1,-0.3510140405616217,0.08,0.04,-0.3510140405616217,-0.4710140405616217,True
2025-11-19 00:00:00,2025-11-18 23:30:00,30.0,0.05237,0.0526,-0.00214478,1,-0.4391827382089002,0.08,0.04,-0.4391827382089002,-0.5591827382089002,True
2025-11-19 04:00:00,2025-11-19 03:30:00,30.0,0.05237,0.05165,-0.000804,1,1.374832919610461,0.08,0.04,1.374832919610461,1.2548329196104608,True
2025-11-19 08:00:00,2025-11-19 07:30:00,30.0,0.05136,0.05171,-0.00074627,1,-0.6814641744548211,0.08,0.04,-0.6814641744548211,-0.8014641744548211,True
2025-11-19 12:00:00,2025-11-19 11:30:00,30.0,0.05167,0.05158,-0.00048326,1,0.17418231081865648,0.08,0.04,0.17418231081865648,0.05418231081865648,True
2025-11-19 20:00:00,2025-11-19 19:30:00,30.0,0.04929,0.04931,-0.00038927,1,-0.04057618178129273,0.08,0.04,-0.04057618178129273,-0.16057618178129274,True
2025-11-20 00:00:00,2025-11-19 23:35:00,25.0,0.051,0.05089,-0.00033734,1,0.21568627450980196,0.08,0.04,0.21568627450980196,0.09568627450980197,True
2025-11-20 08:00:00,2025-11-20 07:30:00,30.0,0.05207,0.05179,-0.00047594,1,0.5377376608411668,0.08,0.04,0.5377376608411668,0.4177376608411668,True
2025-11-20 16:00:00,2025-11-20 15:30:00,30.0,0.0515,0.05079,-0.00057056,1,1.37864077669902,0.08,0.04,1.37864077669902,1.25864077669902,True
2025-11-21 04:00:00,2025-11-21 03:30:00,30.0,0.0476,0.04742,-1.549e-05,0,0.3781512605042154,0.08,0.04,0.3781512605042154,0.2581512605042154,False
2025-11-21 08:00:00,2025-11-21 07:30:00,30.0,0.04578,0.04652,-0.00022189,1,-1.6164263870685838,0.08,0.04,-1.6164263870685838,-1.7364263870685839,True
2025-11-21 20:00:00,2025-11-21 19:30:00,30.0,0.04785,0.0475,-0.00014552,1,0.7314524555903786,0.08,0.04,0.7314524555903786,0.6114524555903786,True
2025-11-22 04:00:00,2025-11-22 03:30:00,30.0,0.04712,0.04667,-0.00022822,1,0.9550084889643442,0.08,0.04,0.9550084889643442,0.8350084889643442,True
2025-11-22 08:00:00,2025-11-22 07:35:00,25.0,0.04657,0.04633,-6.967e-05,1,0.5153532316942177,0.08,0.04,0.5153532316942177,0.39535323169421765,True
2025-11-22 12:00:00,2025-11-22 11:30:00,30.0,0.04652,0.04619,-0.00016588,1,0.7093723129836564,0.08,0.04,0.7093723129836564,0.5893723129836564,True
2025-11-22 16:00:00,2025-11-22 15:30:00,30.0,0.04811,0.04829,-0.00064181,1,-0.37414258989814925,0.08,0.04,-0.37414258989814925,-0.49414258989814924,True
2025-11-23 00:00:00,2025-11-22 23:30:00,30.0,0.04853,0.04864,-5.584e-05,0,-0.22666391922523374,0.08,0.04,-0.22666391922523374,-0.3466639192252337,False
2025-11-23 04:00:00,2025-11-23 03:30:00,30.0,0.04769,0.0479,-0.00016177,1,-0.4403438876074542,0.08,0.04,-0.4403438876074542,-0.5603438876074542,True
2025-11-23 12:00:00,2025-11-23 11:30:00,30.0,0.05151,0.051,-0.01338152,1,0.9900990099009969,0.08,0.04,0.9900990099009969,0.8700990099009969,True
2025-11-24 04:00:00,2025-11-24 03:30:00,30.0,0.04851,0.04842,-0.00668501,1,0.185528756957328,0.08,0.04,0.185528756957328,0.06552875695732802,True
2025-11-24 08:00:00,2025-11-24 07:30:00,30.0,0.04846,0.04822,-0.00486196,1,0.495253817581519,0.08,0.04,0.495253817581519,0.375253817581519,True
2025-11-24 12:00:00,2025-11-24 11:30:00,30.0,0.04826,0.04794,-0.00789237,1,0.6630750103605344,0.08,0.04,0.6630750103605344,0.5430750103605344,True
2025-11-25 00:00:00,2025-11-24 23:30:00,30.0,0.04951,0.04948,-0.0070668,1,0.060593819430408626,0.08,0.04,0.060593819430408626,-0.05940618056959138,True
2025-11-25 04:00:00,2025-11-25 03:30:00,30.0,0.0489,0.04888,-0.00706788,1,0.04089979550102083,0.08,0.04,0.04089979550102083,-0.07910020449897917,True
2025-11-26 16:00:00,2025-11-26 15:35:00,25.0,0.0497,0.04954,-0.00063961,1,0.32193158953722417,0.08,0.04,0.32193158953722417,0.20193158953722415,True
2025-11-27 08:00:00,2025-11-27 07:30:00,30.0,0.05169,0.05168,-0.0006652,1,0.019346101760501184,0.08,0.04,0.019346101760501184,-0.10065389823949883,True
2025-11-28 04:00:00,2025-11-28 03:30:00,30.0,0.05603,0.05566,-0.00145186,1,0.6603605211493883,0.08,0.04,0.6603605211493883,0.5403605211493883,True
2025-11-28 08:00:00,2025-11-28 07:30:00,30.0,0.05639,0.05744,-0.00107435,1,-1.8620322752260956,0.08,0.04,-1.8620322752260956,-1.9820322752260957,True
2025-11-29 00:00:00,2025-11-28 23:30:00,30.0,0.06199,0.06131,-0.00119436,1,1.0969511211485725,0.08,0.04,1.0969511211485725,0.9769511211485724,True
2025-11-29 20:00:00,2025-11-29 19:30:00,30.0,0.05836,0.05845,-0.00041611,1,-0.1542152159013019,0.08,0.04,-0.1542152159013019,-0.2742152159013019,True
2025-11-30 08:00:00,2025-11-30 07:30:00,30.0,0.06423,0.06381,-3.844e-05,0,0.6539000467071304,0.08,0.04,0.6539000467071304,0.5339000467071304,False
